api/admins;admin 
api/articles;article 
api/articlesubcategories;articleSubcategory 
api/categories;category 
api/cities;city 
api/citypermissions;cityPermission 
api/countries;country 
api/countrypermissions;countryPermission 
api/discounts;discount 
api/editors;editor 
api/favoritesarticles;favoritesArticle 
api/favoritesmarkers;favoritesMarker 
api/guides;guide 
api/journalists;journalist 
api/markers;marker 
api/markerphotos;markerPhotos 
api/markerrequestsessions;markerRequestSession 
api/phones;phone 
api/regions;region 
api/regionpermissions;regionPermission 
api/statuses;status 
api/subcategories;subcategory 
api/tenants;tenant 
api/users;user 
api/usertypes;userType 
api/weekdays;weekDay 
api/worktimes;workTime 
